,Accuracy,Chroma Accuracy,Chroma False Alarm Error,Chroma Miss Error,Chroma Precision,Chroma Recall,Chroma Substitution Error,Chroma Total Error,False Alarm Error,Filename,Miss Error,Precision,Recall,Substitution Error,Total Error,accum_energy,average_precision_score,binary_accuracy,binary_crossentropy,cosine_sim,euclidean_distance,f_measure,precision,recall,roc_auc_measure,soft_accuracy
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-01_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.263843365117203,0.736156634882797,13.719854986094557,0.5254873070965711,1.752989632350202,0.0,0.0,0.0,0.5,0.736156634882797
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-01_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.2687412271310637,0.7312587728689363,13.974543810815312,0.5168338490063022,1.785420139732186,0.0,0.0,0.0,0.5,0.7312587728689363
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-02_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.13503174967485274,0.8649682503251472,7.021650983092342,0.40939787013350964,1.1780859567940185,0.0,0.0,0.0,0.5,0.8649682503251472
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-02_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.14045307443365695,0.859546925566343,7.303559870550162,0.3848207652823212,1.2262764614650514,0.0,0.0,0.0,0.5,0.859546925566343
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-03_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.21701415701415702,0.782985842985843,11.284736164736165,0.48496483374959753,1.549963341486495,0.0,0.0,0.0,0.5,0.782985842985843
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-03_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.22463890769577974,0.7753610923042202,11.681223200180547,0.4678413849026324,1.6024735313841045,0.0,0.0,0.0,0.5,0.7753610923042202
6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-04_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.19102864075566534,0.8089713592443347,9.933489319294598,0.4491334847183575,1.4837972004450894,0.0,0.0,0.0,0.5,0.8089713592443347
7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-04_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.19516269610691458,0.8048373038930854,10.148460197559558,0.4403263008601564,1.5127547855611525,0.0,0.0,0.0,0.5,0.8048373038930854
8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-05_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.1830315593535832,0.8169684406464168,9.517641086386327,0.456701454357264,1.423495310080418,0.0,0.0,0.0,0.5,0.8169684406464168
9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-05_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.18444836622279268,0.8155516337772073,9.591315043585219,0.45490780907672324,1.4344039335892484,0.0,0.0,0.0,0.5,0.8155516337772073
10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-06_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.26934084607816833,0.7306591539218317,14.005723996064752,0.5340130306216255,1.7674631820771483,0.0,0.0,0.0,0.5,0.7306591539218317
11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-06_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.267326573314019,0.732673426685981,13.900981812328988,0.5295838587831324,1.7639455848885186,0.0,0.0,0.0,0.5,0.732673426685981
12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-07_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.19910563060271821,0.8008943693972818,10.353492791341347,0.469099333628902,1.4747492928942578,0.0,0.0,0.0,0.5,0.8008943693972818
13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-07_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.20240851305795865,0.7975914869420413,10.52524267901385,0.45349913754408044,1.5038546107546165,0.0,0.0,0.0,0.5,0.7975914869420413
14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-08_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.21447162119786767,0.7855283788021323,11.15252430228912,0.48615342447448057,1.5517776892912452,0.0,0.0,0.0,0.5,0.7855283788021323
15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-08_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.21700929506750796,0.782990704932492,11.284483343510415,0.4761615246910303,1.5740273977277417,0.0,0.0,0.0,0.5,0.782990704932492
16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-09_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.2133747738282846,0.7866252261717154,11.095488239070798,0.5281993307474359,1.4864194826910404,0.0,0.0,0.0,0.5,0.7866252261717154
17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-09_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.20863698774820447,0.7913630122517955,10.849123362906633,0.5234731820370031,1.4687103323993653,0.0,0.0,0.0,0.5,0.7913630122517955
18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-10_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.23681816383845575,0.7631818361615442,12.3145445195997,0.4994924329122615,1.6468449788831183,0.0,0.0,0.0,0.5,0.7631818361615442
19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-10_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.2401287645448323,0.7598712354551677,12.48669575633128,0.4876513067114529,1.674602817640097,0.0,0.0,0.0,0.5,0.7598712354551677
20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-11_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.205874753001976,0.794125246998024,10.705487156102752,0.46451978783773673,1.5162622265779513,0.0,0.0,0.0,0.5,0.794125246998024
21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-11_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.19827389675948542,0.8017261032405145,10.310242631493242,0.4678087590040632,1.475000810469191,0.0,0.0,0.0,0.5,0.8017261032405145
22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-12_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.1920576735092864,0.8079423264907136,9.986999022482893,0.4734969366545812,1.4401159844994276,0.0,0.0,0.0,0.5,0.8079423264907136
23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-12_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.19514184957103006,0.8048581504289699,10.147376177693562,0.4658887893954895,1.4623692678710976,0.0,0.0,0.0,0.5,0.8048581504289699
24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-13_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.2447432850867718,0.7552567149132282,12.726650824512134,0.5431965140464361,1.627998043155135,0.0,0.0,0.0,0.5,0.7552567149132282
25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-13_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.24941792782305006,0.7505820721769499,12.969732246798603,0.534232237706103,1.6590808265079586,0.0,0.0,0.0,0.5,0.7505820721769499
26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-14_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.24057998563764627,0.7594200143623537,12.510159253157605,0.5384209846928865,1.5784819239146362,0.0,0.0,0.0,0.5,0.7594200143623537
27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-14_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.23942786069651742,0.7605721393034826,12.450248756218905,0.5239261644465427,1.585501369230797,0.0,0.0,0.0,0.5,0.7605721393034826
28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-15_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.15936546484837164,0.8406345351516283,8.287004172115324,0.435093882588125,1.3234237201772907,0.0,0.0,0.0,0.5,0.8406345351516283
29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-15_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.16873634015497715,0.8312636598450228,8.774289688058811,0.41060728810840724,1.3941659846225247,0.0,0.0,0.0,0.5,0.8312636598450228
30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-16_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.1733864207879296,0.8266135792120705,9.016093880972338,0.4661298330841787,1.3359669123002298,0.0,0.0,0.0,0.5,0.8266135792120705
31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-16_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.17531978931527464,0.8246802106847254,9.116629044394282,0.4572194858862949,1.3499763619567124,0.0,0.0,0.0,0.5,0.8246802106847254
32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-17_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.19870063793980666,0.8012993620601934,10.332433172869946,0.5125154937391108,1.4187053719911658,0.0,0.0,0.0,0.5,0.8012993620601934
33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-17_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.1982695588593712,0.8017304411406289,10.310017060687303,0.5223073056669563,1.406601605916473,0.0,0.0,0.0,0.5,0.8017304411406289
34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-18_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.1469800292255236,0.8530199707744763,7.642961519727228,0.46905602555362663,1.187837609884462,0.0,0.0,0.0,0.5,0.8530199707744763
35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-18_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.1601685985247629,0.839831401475237,8.32876712328767,0.4182870706683106,1.2975029139023788,0.0,0.0,0.0,0.5,0.839831401475237
36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-19_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.19650845608292417,0.8034915439170758,10.218439716312057,0.479274490606431,1.4742939445711352,0.0,0.0,0.0,0.5,0.8034915439170758
37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-19_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.20705876169452328,0.7929412383054767,10.76705560811521,0.45720041526499944,1.5477384436342532,0.0,0.0,0.0,0.5,0.7929412383054767
38,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-20_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.2297545034273872,0.7702454965726128,11.947234178224136,0.498255611022211,1.6067276669461352,0.0,0.0,0.0,0.5,0.7702454965726128
39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-20_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.232201050811386,0.767798949188614,12.074454642192073,0.4919099075981447,1.6252334903839254,0.0,0.0,0.0,0.5,0.767798949188614
40,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-21_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.24092928868828942,0.7590707113117106,12.52832301179105,0.5451392247869528,1.6208015476422555,0.0,0.0,0.0,0.5,0.7590707113117106
41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-21_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.24234282210172992,0.75765717789827,12.601826749289955,0.5374904649167017,1.6368623134565334,0.0,0.0,0.0,0.5,0.75765717789827
42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-22_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.21077289057190018,0.7892271094280998,10.96019030973881,0.5000468078840036,1.5031564250841376,0.0,0.0,0.0,0.5,0.7892271094280998
43,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-22_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.22138413685847588,0.7786158631415241,11.511975116640746,0.4694104663122693,1.5819088309625973,0.0,0.0,0.0,0.5,0.7786158631415241
44,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-23_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.23382840309316313,0.7661715969068369,12.159076960844482,0.5527221840043665,1.5821796776404835,0.0,0.0,0.0,0.5,0.7661715969068369
45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-23_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.23913184953794092,0.7608681504620591,12.434856175972927,0.5388964334908196,1.6206121954346882,0.0,0.0,0.0,0.5,0.7608681504620591
46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-24_HU33.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.23439493066699585,0.7656050693330042,12.188536394683783,0.49016011487487626,1.6457955285611103,0.0,0.0,0.0,0.5,0.7656050693330042
47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Schubert_D911-24_SC06.npy,1.0,0.0,0.0,0.0,1.0,0.0,0.23704841713221603,0.762951582867784,12.326517690875233,0.49675949779376155,1.6519303967994265,0.0,0.0,0.0,0.5,0.762951582867784
48,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,FILEWISE MEAN,1.0,0.0,0.0,0.0,1.0,0.0,0.21132946864984162,0.7886705313501583,10.989132369791763,0.48620237081185885,1.5212143136714424,0.0,0.0,0.0,0.5,0.7886705313501583
49,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,FRAMEWISE MEAN,1.0,0.0,0.0,0.0,1.0,0.0,0.21814596224473756,0.7818540377552626,11.343590036726354,0.4921138020518068,1.5518854219024527,0.0,0.0,0.0,0.5,0.7818540377552626
